# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ImmutableListTest.testNoOperation, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ExtensionsKt.toPersistentList, ImmutableListTest.noOperation ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, StringsKt___StringsKt.toCollection, ExtensionsKt.toPersistentList ... (44 more)]
# Thread 1 (Test worker)
