# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000001] at SmallPersistentVector.kt:29, stacktrace: [SmallPersistentVector.add, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000004] at SmallPersistentVector.kt:99, stacktrace: [SmallPersistentVector.add, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000002] at SmallPersistentVector.kt:39, stacktrace: [SmallPersistentVector.addAll, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000009] at SmallPersistentVector.kt:83, stacktrace: [SmallPersistentVector.addAll, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000001] at SmallPersistentVector.kt:29, stacktrace: [SmallPersistentVector.add, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000001] at SmallPersistentVector.kt:29, stacktrace: [SmallPersistentVector.add, ImmutableListTest.addElements, NativeMethodAccessorImpl.invoke0 ... (42 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000006] at SmallPersistentVector.kt:131, stacktrace: [SmallPersistentVector.builder, ExtensionsKt.plus, ImmutableListTest.addElements ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, CollectionsKt__MutableCollectionsKt.addAll, ExtensionsKt.plus ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000015] at PersistentVectorBuilder.kt:118, stacktrace: [PersistentVectorBuilder.add, CollectionsKt__MutableCollectionsKt.addAll, ExtensionsKt.plus ... (44 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.plus, ImmutableListTest.addElements ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.plus, ImmutableListTest.addElements ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-000000000014] at PersistentVectorBuilder.kt:44, stacktrace: [PersistentVectorBuilder.build, ExtensionsKt.plus, ImmutableListTest.addElements ... (43 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, CollectionsKt___CollectionsKt.contains ... (53 more)]
# Thread 1 (Test worker)
Live breakpoint [00000000-0000-0000-0001-00000000000a] at SmallPersistentVector.kt:135, stacktrace: [SmallPersistentVector.indexOf, AbstractPersistentList.contains, AbstractPersistentList.containsAll ... (53 more)]
# Thread 1 (Test worker)
