= The execution has hung =
| ----------------------------- |
|   Thread 1    |   Thread 2    |
| ----------------------------- |
| one(): 1      |               |
| one(): 1      |               |
| one(): 1      |               |
| one(): 1      |               |
| two(): 2      |               |
| ----------------------------- |
| two(): <hung> | two(): 2      |
|               | two(): 2      |
|               | two(): 2      |
|               | one(): 1      |
|               | one(): <hung> |
| ----------------------------- |

---
All operations above the horizontal line | ----- | happen before those below the line
---


The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                          Thread 1                                                          |                                                          Thread 2                                                          |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| one(): 1                                                                                                                   |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
| one(): 1                                                                                                                   |                                                                                                                            |
| two(): 2                                                                                                                   |                                                                                                                            |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                                                                            | two(): 2                                                                                                                   |
|                                                                                                                            | two(): 2                                                                                                                   |
|                                                                                                                            | two(): 2                                                                                                                   |
|                                                                                                                            | one(): 1                                                                                                                   |
|                                                                                                                            | one(): <hung>                                                                                                              |
|                                                                                                                            |   loop(1 iterations) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:274)                                        |
|                                                                                                                            |   loop(50 iterations, detected loop kind: CAS) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:277)              |
|                                                                                                                            |     <iteration 1>                                                                                                          |
|                                                                                                                            |       switch                                                                                                               |
| two(): <hung>                                                                                                              |                                                                                                                            |
|   loop(1 iterations) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:288)                                        |                                                                                                                            |
|   loop(51 iterations, detected loop kind: CAS) at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:291)              |                                                                                                                            |
|     <iterations 1-9>                                                                                                       |                                                                                                                            |
|       sharedState1.compareAndSet(false, true): false                                                                       |                                                                                                                            |
|       meaninglessActions()                                                                                                 |                                                                                                                            |
|         data.length(): 10                                                                                                  |                                                                                                                            |
