= Concurrent test failed =

java.lang.IllegalStateException: Check failed.
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:459)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:108)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:85)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:59)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:38)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)
	at org.jetbrains.kotlinx.lincheck_test.representation.CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)
	at org.jetbrains.kotlinx.lincheck_test.representation.BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)
	at java.base/java.lang.Thread.run(Unknown Source)

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
|                                                                                                      Thread 1                                                                                                       |                                                                             Thread 2                                                                              |                                                                                          Thread 3                                                                                          |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| CoroutinesRunConcurrentRepresentationTest#1.block(): threw IllegalStateException at BaseRunConcurrentRepresentationTest$testRunWithModelChecker$result$1$1.invoke(RunConcurrentRepresentationTests.kt:42)           |                                                                                                                                                                   |                                                                                                                                                                                            |
|   block(): threw IllegalStateException at CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:420)                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|     BuildersKt.runBlocking(EmptyCoroutineContext#1, <cont>): threw IllegalStateException at CoroutinesRunConcurrentRepresentationTest.block(RunConcurrentRepresentationTests.kt:447)                                |                                                                                                                                                                   |                                                                                                                                                                                            |
|       BuildersKt__BuildersKt.runBlocking(EmptyCoroutineContext#1, <cont>): threw IllegalStateException at BuildersKt.runBlocking$default(:1)                                                                        |                                                                                                                                                                   |                                                                                                                                                                                            |
|         BuildersKt__BuildersKt.runBlocking(EmptyCoroutineContext#1, <cont>): threw IllegalStateException at BuildersKt.runBlocking(:1)                                                                              |                                                                                                                                                                   |                                                                                                                                                                                            |
|           CoroutineContextKt.newCoroutineContext(GlobalScope#1, BlockingEventLoop#1): CombinedContext#1 at BuildersKt__BuildersKt.runBlocking(Builders.kt:49)                                                       |                                                                                                                                                                   |                                                                                                                                                                                            |
|           <cont>.getParentHandle$kotlinx_coroutines_core(): null at JobSupport.initParentJob(JobSupport.kt:145)                                                                                                     |                                                                                                                                                                   |                                                                                                                                                                                            |
|           <cont>.setParentHandle$kotlinx_coroutines_core(NonDisposableHandle#1) at JobSupport.initParentJob(JobSupport.kt:147)                                                                                      |                                                                                                                                                                   |                                                                                                                                                                                            |
|           <cont>.start(DEFAULT, <cont>, <cont>) at BuildersKt__BuildersKt.runBlocking(Builders.kt:58)                                                                                                               |                                                                                                                                                                   |                                                                                                                                                                                            |
|           <cont>.joinBlocking(): threw IllegalStateException at BuildersKt__BuildersKt.runBlocking(Builders.kt:59)                                                                                                  |                                                                                                                                                                   |                                                                                                                                                                                            |
|             AbstractTimeSourceKt.getTimeSource(): null at BlockingCoroutine.joinBlocking(Builders.kt:78)                                                                                                            |                                                                                                                                                                   |                                                                                                                                                                                            |
|             BlockingEventLoop#1.processNextEvent(): 0 at BlockingCoroutine.joinBlocking(Builders.kt:85)                                                                                                             |                                                                                                                                                                   |                                                                                                                                                                                            |
|               _delayed.get(): null at EventLoopImplBase.processNextEvent(EventLoop.common.kt:262)                                                                                                                   |                                                                                                                                                                   |                                                                                                                                                                                            |
|               dequeue(): <cont> at EventLoopImplBase.processNextEvent(EventLoop.common.kt:278)                                                                                                                      |                                                                                                                                                                   |                                                                                                                                                                                            |
|               <cont>.run() at EventLoopImplBase.processNextEvent(EventLoop.common.kt:280)                                                                                                                           |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:84)                                                                                                                                          |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 taskContext ➜ TaskContextImpl#1 at DispatchedTask.run(DispatchedTask.kt:85)                                                                                                                         |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 takeState$kotlinx_coroutines_core() at DispatchedTask.run(DispatchedTask.kt:92)                                                                                                                     |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 resumeMode ➜ 1 at DispatchedTask.run(DispatchedTask.kt:99)                                                                                                                                          |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 <cont>.isActive(): true at DispatchedTask.run(DispatchedTask.kt:100)                                                                                                                                |                                                                                                                                                                   |                                                                                                                                                                                            |
|                 <cont>.resumeWith(Unit) at DispatchedTask.run(DispatchedTask.kt:108)                                                                                                                                |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   label ➜ 0 at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:447)                                                                             |                                                                                                                                                                   |                                                                                                                                                                                            |
|                   L$0 ➜ <cont> at CoroutinesRunConcurrentRepresentationTest$block$1.invokeSuspend(RunConcurrentRepresentationTests.kt:447)                                                                          |                                                                                                                                                                   |                                                                                                                                                                                            |
