= Invalid execution results =
| -------------------------------------------- |
|        Thread 1         |      Thread 2      |
| -------------------------------------------- |
| deposit(1, 6): 6        |                    |
| -------------------------------------------- |
| transfer(1, 2, 5): void | withdraw(1, 4): -3 |
| -------------------------------------------- |

---
All operations above the horizontal line | ----- | happen before those below the line
---

The following interleaving leads to the error:
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                   Thread 1                                                   |                                                                                Thread 2                                                                                 |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| deposit(1, 6): 6                                                                                             |                                                                                                                                                                         |
| -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)                                                                                            |                                                                                                                                                                         |
|   lock.lock() at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:55)                   |                                                                                                                                                                         |
|   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:56) |                                                                                                                                                                         |
|   Array<Number>#1[2] ➜ Number#2 at EmptyColumnAfterMinimizeTest.transfer(EmptyColumnAfterMinimizeTest.kt:57) |                                                                                                                                                                         |
|   switch                                                                                                     |                                                                                                                                                                         |
|                                                                                                              | withdraw(1, 4): -3                                                                                                                                                      |
|                                                                                                              |   Array<Number>#1[1] ➜ Number#1 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:46)                                                            |
|                                                                                                              |   account.getValue(): 6 at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:47)                                                                    |
|                                                                                                              |   lock.lock() at EmptyColumnAfterMinimizeTest.withdraw(EmptyColumnAfterMinimizeTest.kt:48)                                                                              |
|                                                                                                              |     sync.acquire(1) at ReentrantLock.lock(ReentrantLock.java:267)                                                                                                       |
|                                                                                                              |       tryAcquire(1): false at AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1239)                                                                  |
