= Invalid execution results =
| -------------------------------------------- |
|        Thread 1         |      Thread 2      |
| -------------------------------------------- |
| deposit(1, 6): 6        |                    |
| -------------------------------------------- |
| transfer(1, 2, 5): void | withdraw(1, 4): -3 |
| -------------------------------------------- |

---
All operations above the horizontal line | ----- | happen before those below the line
---

The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------- |
|            Thread 1             |                         Thread 2                          |
| ------------------------------------------------------------------------------------------- |
| deposit(1, 6): 6                |                                                           |
| ------------------------------------------------------------------------------------------- |
| transfer(1, 2, 5)               |                                                           |
|   lock.lock()                   |                                                           |
|   Array<Number>#1[1] ➜ Number#1 |                                                           |
|   Array<Number>#1[2] ➜ Number#2 |                                                           |
|   from.getValue(): 6            |                                                           |
|   switch                        |                                                           |
|                                 | withdraw(1, 4): -3                                        |
|                                 |   Array<Number>#1[1] ➜ Number#1                           |
|                                 |   account.getValue(): 6                                   |
|                                 |   lock.lock()                                             |
|                                 |     sync.lock()                                           |
|                                 |       initialTryLock(): false                             |
|                                 |       acquire(1)                                          |
|                                 |         tryAcquire(1): false                              |
|                                 |         acquire(null, 1, false, false, false, 0): 1       |
|                                 |           Thread.currentThread(): Thread#2                |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.prev ➜ null                                |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.waiter = Thread#2                          |
|                                 |           tail ➜ null                                     |
|                                 |           node.setPrevRelaxed(null)                       |
|                                 |           tryInitializeHead()                             |
|                                 |           node.prev ➜ null                                |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.waiter = Thread#2                          |
|                                 |           tail ➜ ExclusiveNode#2                          |
|                                 |           node.setPrevRelaxed(ExclusiveNode#2)            |
|                                 |           casTail(ExclusiveNode#2, ExclusiveNode#1): true |
|                                 |           t.next = ExclusiveNode#1                        |
|                                 |           node.prev ➜ ExclusiveNode#2                     |
|                                 |           head ➜ ExclusiveNode#2                          |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 0                                 |
|                                 |           node.status = 1                                 |
|                                 |           tryAcquire(1): false                            |
|                                 |           node.status ➜ 1                                 |
|                                 |           LockSupport.park(NonfairSync#1)                 |
|                                 |           node.clearStatus()                              |
