= The execution has hung =
Execution scenario (init part):
[one(), one(), one(), one(), two()]
Execution scenario (parallel part):
| two() | two() |
| two() | two() |
| two() | two() |
| two() | one() |
| one() | one() |
Execution scenario (post part):
[two(), two(), two(), two(), two()]

= The following interleaving leads to the error =
Parallel part trace:
|                                                                                                        | two()                                                                                            |
|                                                                                                        | two()                                                                                            |
|                                                                                                        | two()                                                                                            |
|                                                                                                        | one()                                                                                            |
|                                                                                                        |   compareAndSet(false,true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:132) |
|                                                                                                        |   compareAndSet(false,true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:135) |
|                                                                                                        |   switch                                                                                         |
| two()                                                                                                  |                                                                                                  |
|   compareAndSet(false,true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:146)      |                                                                                                  |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:147)                  |                                                                                                  |
|     /* The following events repeat infinitely: */                                                      |                                                                                                  |
|     get(): false at SpinlockEventsCutInfiniteLoopTest.meaninglessActions(SpinlockEventsCutTests.kt:84) |                                                                                                  |
|     set(true) at SpinlockEventsCutInfiniteLoopTest.meaninglessActions(SpinlockEventsCutTests.kt:85)    |                                                                                                  |
|     switch (reason: active lock detected)                                                              |                                                                                                  |
|                                                                                                        |   set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:138)                      |
|                                                                                                        |   set(false) at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:139)                      |
|                                                                                                        | one()                                                                                            |
|                                                                                                        |   thread is finished                                                                             |
|     /* The following events repeat infinitely: */                                                      |                                                                                                  |
|     get(): true at SpinlockEventsCutInfiniteLoopTest.meaninglessActions(SpinlockEventsCutTests.kt:84)  |                                                                                                  |
|     set(false) at SpinlockEventsCutInfiniteLoopTest.meaninglessActions(SpinlockEventsCutTests.kt:85)   |                                                                                                  |
|     switch (reason: active lock detected)                                                              |                                                                                                  |
All unfinished threads are in deadlock
