= Invalid execution results =
Parallel part:
| operation(): 0 | operation(): 0 |

= The following interleaving leads to the error =
Parallel part trace:
|                      | operation()                                                                                                              |
|                      |   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:46) |
|                      |   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:47) |
|                      |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:48)      |
|                      |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:49)      |
|                      |   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:50) |
|                      |   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:51)       |
|                      |   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:52)       |
|                      |   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                    |
|                      |   switch                                                                                                                 |
| operation(): 0       |                                                                                                                          |
|   thread is finished |                                                                                                                          |
|                      |   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                   |
|                      |   result: 0                                                                                                              |
|                      |   thread is finished                                                                                                     |

Detailed parallel part trace:
|                                                                                                                          | operation()                                                                                                              |
|                                                                                                                          |   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:46) |
|                                                                                                                          |   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:47) |
|                                                                                                                          |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:48)      |
|                                                                                                                          |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:49)      |
|                                                                                                                          |   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:50) |
|                                                                                                                          |   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:51)       |
|                                                                                                                          |   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:52)       |
|                                                                                                                          |   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                    |
|                                                                                                                          |   switch                                                                                                                 |
| operation()                                                                                                              |                                                                                                                          |
|   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:46) |                                                                                                                          |
|   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:47) |                                                                                                                          |
|   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:48)      |                                                                                                                          |
|   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:49)      |                                                                                                                          |
|   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:50) |                                                                                                                          |
|   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:51)       |                                                                                                                          |
|   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:52)       |                                                                                                                          |
|   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                    |                                                                                                                          |
|   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                   |                                                                                                                          |
|   result: 0                                                                                                              |                                                                                                                          |
|   thread is finished                                                                                                     |                                                                                                                          |
|                                                                                                                          |   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:53)                   |
|                                                                                                                          |   result: 0                                                                                                              |
|                                                                                                                          |   thread is finished                                                                                                     |
