= Invalid execution results =
Parallel part:
| operation(): 0 | operation(): 0 |

= The following interleaving leads to the error =
Parallel part trace:
|                      | operation()                                                                                                              |
|                      |   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:34) |
|                      |   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:35) |
|                      |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:36)      |
|                      |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:37)      |
|                      |   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:38) |
|                      |   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:39)       |
|                      |   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:40)       |
|                      |   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                    |
|                      |   switch                                                                                                                 |
| operation(): 0       |                                                                                                                          |
|   thread is finished |                                                                                                                          |
|                      |   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                   |
|                      |   result: 0                                                                                                              |
|                      |   thread is finished                                                                                                     |

Detailed parallel part trace:
|                                                                                                                          | operation()                                                                                                              |
|                                                                                                                          |   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:34) |
|                                                                                                                          |   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:35) |
|                                                                                                                          |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:36)      |
|                                                                                                                          |   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:37)      |
|                                                                                                                          |   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:38) |
|                                                                                                                          |   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:39)       |
|                                                                                                                          |   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:40)       |
|                                                                                                                          |   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                    |
|                                                                                                                          |   switch                                                                                                                 |
| operation()                                                                                                              |                                                                                                                          |
|   outerClass1.READ: OuterDataClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:34) |                                                                                                                          |
|   outerClass2.READ: OuterDataClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:35) |                                                                                                                          |
|   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:36)      |                                                                                                                          |
|   innerClass.READ: InnerClass@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:37)      |                                                                                                                          |
|   otherInnerClass.READ: InnerClass@2 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:38) |                                                                                                                          |
|   primitiveArray.READ: int[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:39)       |                                                                                                                          |
|   objectArray.READ: String[]@1 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:40)       |                                                                                                                          |
|   counter.READ: 0 at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                    |                                                                                                                          |
|   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                   |                                                                                                                          |
|   result: 0                                                                                                              |                                                                                                                          |
|   thread is finished                                                                                                     |                                                                                                                          |
|                                                                                                                          |   counter.WRITE(1) at CapturedValueRepresentationTest.operation(CapturedValueRepresentationTest.kt:41)                   |
|                                                                                                                          |   result: 0                                                                                                              |
|                                                                                                                          |   thread is finished                                                                                                     |
