= The execution has hung =
| ----------------------------- |
|   Thread 1    |   Thread 2    |
| ----------------------------- |
| one(): 1      |               |
| one(): 1      |               |
| one(): 1      |               |
| one(): 1      |               |
| two(): 2      |               |
| ----------------------------- |
| two(): <hung> | two(): 2      |
|               | two(): 2      |
|               | two(): 2      |
|               | one(): 1      |
|               | one(): <hung> |
| ----------------------------- |

---
All operations above the horizontal line | ----- | happen before those below the line
---


The following interleaving leads to the error:
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                     Thread 1                                                      |                                                     Thread 2                                                      |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| one(): 1                                                                                                          |                                                                                                                   |
| one(): 1                                                                                                          |                                                                                                                   |
| one(): 1                                                                                                          |                                                                                                                   |
| one(): 1                                                                                                          |                                                                                                                   |
| two(): 2                                                                                                          |                                                                                                                   |
| ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
|                                                                                                                   | two(): 2                                                                                                          |
|                                                                                                                   | two(): 2                                                                                                          |
|                                                                                                                   | two(): 2                                                                                                          |
|                                                                                                                   | one(): 1                                                                                                          |
|                                                                                                                   | one(): <hung>                                                                                                     |
|                                                                                                                   |   sharedState1.compareAndSet(false, true): true at AbstractSpinLivelockTest.one(SpinlockEventsCutTests.kt:282)    |
|                                                                                                                   |   switch                                                                                                          |
| two(): <hung>                                                                                                     |                                                                                                                   |
|   sharedState2.compareAndSet(false, true): true at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:296)    |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
|   sharedState1.compareAndSet(false, true): false at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:299)   |                                                                                                                   |
|   meaninglessActions() at AbstractSpinLivelockTest.two(SpinlockEventsCutTests.kt:300)                             |                                                                                                                   |
